T001,6,4ef63a67fbcd42ef
T002,3,524e0030e05038bd
T003,4,88e2372979885a7e
T004,7,7c65ee66c7610722
T005,4,1bc8a0ced19d8b94
T006,5,43772fe06811595c
T007,7,f08031d9c5474e88
T008,4,24d322c76e8e22e1
T009,3,ce91b08fabfc6e3b
T010,4,ee3da11b3772d126
T011,7,2b80acefb1a41f25
T012,4,0425d4dbb5a096eb
T013,7,cac033d2cfc7ced6
T014,7,843e8ed5a59d3493
T015,7,3714fbef0caa948e
T016,3,a6e1af5a7502c52c
T017,3,a7331857ddeccb9b
T018,7,9588c280795e9156
T019,4,4e68442d8aa303c6
T020,3,146a512282fa3e28
T021,5,24bbb44b2cd267c7
T022,6,145eae3f94148587
T023,3,e75bd657fee90143
T024,5,b050bb00f2d98f51
T025,6,656d1a874076042c
T026,4,d4cc1adb5774f7a4
T027,7,06073882e407e838
T028,7,c13359a8fc35b4ad
T029,7,7ea426f8659a9a6c
T030,4,1c39aecbbbcae18a
T031,3,f0f3a35095d3e474
T032,5,da6cb558ac8b5e68
T033,4,4a9a155f60403abc
T034,7,60fda83627ec5461
T035,4,39c976bdfd52ebd6
T036,5,9c519da4767dec9f
T037,4,46c5aedb6b425ac8
T038,7,7fff7beb0254bdb6
T039,4,77aac2cf5d6f3b86
T040,6,4d182767cc80aa9b
T041,6,af9cc415b15186f1
T042,6,e9b99c0bbfdd40e9
T043,6,31a38ad360853965
T044,6,e0c6e3b044fd979d
T045,6,0c106232c769a43d
T046,5,d6ff5e4c789cfe52
T047,6,16b66046d12576e8
T048,5,d2b0d3e5b83f8748
T049,6,4652a4b64dcefe78
T050,7,7f67d5f4a4edf86f
T051,6,e5e8eca78ff5b067
T052,6,93e8c95e5041661b
T053,7,aaffa71811442a39
T054,6,df0342e88d17a35f
T055,4,794fa3aeb44c8aab
T056,6,53ab1d4c78ef28b9
T057,4,cbf909813cbffa88
T058,5,12e59a21a0db05a1
T059,3,a13340c57c88f8ac
T060,5,40a08401264da383
T061,4,62da6638351d9461
T062,7,c16ec4a9bead23b7
T063,4,8cc47df7b1a4fa2d
T064,6,f702b4702a9da072
T065,6,5f7789b22c5a118b
T066,6,86d707c88afe36b6
T067,6,0080b3896a826bce
T068,4,0b9b660c9fc44c37
T069,3,ca0d0114a5d71347
T070,7,b98185714cedbd9e
T071,5,434b9c318c3a15c8
T072,6,f0119bde91edc14b
T073,7,2b74285828695d62
T074,3,e18f4b6fd2915024
T075,7,a6103530fe5187bd
T076,4,68c8caa5c1fd5d63
T077,3,59ea8b5f12de422e
T078,6,59ceb59629107f92
T079,4,e1f5a52d64e96115
T080,7,b0c6e2c9847bce44
T081,7,83a572fa558e7512
T082,5,d4ea772913bce510
T083,5,e33e8388eb7b865d
T084,4,e18d64d73305f8cc
T085,4,8f27c7100250484e
T086,3,a0138b86baf52aaf
T087,7,a5998a3500490296
T088,4,6e49b97f89da7251
T089,4,6ac0411b8b4efc0d
T090,5,cbade72fd9a7dcb0
T091,5,2b893b97b2c5e355
T092,5,2a72e14cdab3a752
T093,7,e312c6dc9273ceb3
T094,7,a7cea225bea52870
T095,4,e4478209ae0a84d0
T096,3,769b04224d7eac79
T097,4,3c0cc05a3d66ee04
T098,5,17a284a9de5bc05a
T099,5,eb87a94f24b64103
T100,6,18d95dff9f3a20d3
T101,6,82dd228f97bac6d3
T102,7,f77a89f5d61ba59b
T103,7,0beec6fb63ea893b
T104,7,32ebff062ac828bb
T105,5,b81dd043affed2d8
T106,3,79750a0c092dc0f6
T107,6,ae3a85c3c868c9fc
T108,6,b44684f59200e2f2
T109,3,bb9aaf7526622418
T110,4,04da7158e34fa762
T111,3,28a76d9d0174f4a5
T112,3,dde9b5e93e5e8a7b
T113,5,898405bc51484cec
T114,6,a7cc62aaf754e16f
T115,4,2c95b806a3bc4c58
T116,5,084b767d8ff15d3e
T117,3,88a5f6c002a1e512
T118,5,0b74edb3c07cd257
T119,4,62f541c2315aef28
T120,6,735228408ff74e3a
T121,5,7e134f967197a694
T122,5,85fe83cf296642f8
T123,6,7d6893f6fe7aad7f
T124,4,8b00de1a4df8446c
T125,6,f0b92ef8373f05de
T126,3,19fb07e9f92f046b
T127,3,773c152a71cad048
T128,3,9dada8e90eb2a115
T129,4,e28a927d02e5cf8a
T130,4,142683e61f09a9ea
T131,4,4264f650d338018c
T132,3,bc04362a6f490407
T133,5,b0627fb4d5ee1f98
T134,7,584819dc52348a76
T135,4,b1f20f3456ab597f
T136,3,2ba3b12b56644cce
T137,4,0efc8e8fe820bd1d
T138,6,[iban],4,98d571a4d80d5a4a
T140,4,fa7cf17131b44b8a
T141,7,a4b63ff59969ddc7
T142,7,5308c428a2475ba0
T143,6,7b256c8f09284595
T144,7,aa85aba281274e07
T145,4,553ed861f218fb54
T146,5,72fe5f37ae8c6050
T147,4,2fddf21afa2d9f50
T148,7,afae325b8c8b9dd5
T149,4,47c1a4f5a2c8455b
T150,3,6ed99309f277d22e
T151,5,4d9cc2bf7e55b28b
T152,7,38e9338bea2e876a
T153,4,fb4dd28d42092a04
T154,5,09fb569905ec74dd
T155,4,a1829ef09e583ba2
T156,6,1d96cd83bf21efdc
T157,7,2966e8f1a11793de
T158,5,7d095c10495c82a8
T159,6,c88f0a7dcc0faaaf
T160,7,cfab65bc54f07bc0
T161,3,da52395a9eb55da6
T162,6,4dbf94a4853bdbc4
T163,6,a071fb7d9e0d0d98
T164,7,a6a6156db0962894
T165,6,dc906e729867734a
T166,5,831c2ec2274c28ad
T167,4,ea9f196623de03d8
T168,3,bdee4ea4294cc7f8
T169,7,0b5b81169ff6bda6
T170,6,741bed1f70276b43
T171,4,fe80c75850f92803
T172,4,576dfa7d9c282184
T173,3,1b0c0ee4491ae14e
T174,6,3281f10658af2ec2
T175,6,0a2f7799598fb2cf
T176,7,55f7a1706cb7146e
T177,5,4c24bb8a8d2577b3
T178,4,89d7e77b1c04cdf2
T179,6,e40a1f129e96c914
T180,7,ae1650d9f1b7fbcc
T181,4,d9fa7ebdd01b26ac
T182,4,fae7ae6a405c4f58
T183,3,8df0cd0452e4f61c
T184,4,c70f61b8c62577c5
T185,5,ed6ef0308359ce65
T186,3,d97e0f7ee23339bd
T187,7,5a543da1561d9a6c
T188,5,530499d3ccbdce8c
T189,7,1230933d53aa603c
T190,3,b129fac932413bcd
T191,5,011bb345d11324d3
T192,4,2788001a43557347
T193,7,d66a7a59cd1cfcba
T194,7,21c2078c2a322147
T195,3,77085b798acd1db2
T196,5,fea418c1cf8b51da
T197,7,31f7b01120920840
T198,7,86808e1e761f0175
T199,4,e4d7e13da6ae33a6
